iteration,day,month,year,n_individuals,age_mortality, random_mortality
1734,26,2,6,1333,0,4118
1735,27,2,6,1333,0,4118
1736,28,2,6,1333,0,4118
1737,1,3,6,1333,0,4118
1738,2,3,6,1333,0,4118
1739,3,3,6,1333,0,4118
1740,4,3,6,1333,0,4118
1741,5,3,6,1333,0,4118
1742,6,3,6,1333,0,4118
1743,7,3,6,1333,0,4118
1744,8,3,6,1333,0,4118
1745,9,3,6,1333,0,4118
1746,10,3,6,1333,0,4118
1747,11,3,6,1333,0,4118
1748,12,3,6,1333,0,4118
1749,13,3,6,1333,0,4118
1750,14,3,6,1333,0,4118
1751,15,3,6,1287,0,4164
1752,16,3,6,1287,0,4164
1753,17,3,6,1287,0,4164
1754,18,3,6,1287,0,4164
1755,19,3,6,1287,0,4164
1756,20,3,6,1287,0,4164
1757,21,3,6,1287,0,4164
1758,22,3,6,1287,0,4164
1759,23,3,6,1287,0,4164
1760,24,3,6,1287,0,4164
1761,25,3,6,1287,0,4164
1762,26,3,6,1287,0,4164
1763,27,3,6,1287,0,4164
1764,28,3,6,1287,0,4164
1765,1,4,6,1287,0,4164
1766,2,4,6,1287,0,4164
1767,3,4,6,1287,0,4164
1768,4,4,6,1287,0,4164
1769,5,4,6,1287,0,4164
1770,6,4,6,1287,0,4164
1771,7,4,6,1287,0,4164
1772,8,4,6,1287,0,4164
1773,9,4,6,1287,0,4164
1774,10,4,6,1287,0,4164
1775,11,4,6,1287,0,4164
1776,12,4,6,1287,0,4164
1777,13,4,6,1287,0,4164
1778,14,4,6,1287,0,4164
1779,15,4,6,1225,0,4226
1780,16,4,6,1225,0,4226
1781,17,4,6,1225,0,4226
1782,18,4,6,1225,0,4226
1783,19,4,6,1225,0,4226
1784,20,4,6,1225,0,4226
1785,21,4,6,1225,0,4226
1786,22,4,6,1225,0,4226
1787,23,4,6,1225,0,4226
1788,24,4,6,1225,0,4226
1789,25,4,6,1225,0,4226
1790,26,4,6,1225,0,4226
1791,27,4,6,1225,0,4226
1792,28,4,6,1225,0,4226
1793,1,5,6,1504,0,4226
1794,2,5,6,1813,0,4226
1795,3,5,6,1986,0,4226
1796,4,5,6,2075,0,4226
1797,5,5,6,2090,0,4226
1798,6,5,6,2100,0,4226
1799,7,5,6,2106,0,4226
1800,8,5,6,2106,0,4226
1801,9,5,6,2106,0,4226
1802,10,5,6,2106,0,4226
1803,11,5,6,2106,0,4226
1804,12,5,6,2106,0,4226
1805,13,5,6,2106,0,4226
1806,14,5,6,2106,0,4226
1807,15,5,6,2024,0,4308
1808,16,5,6,2024,0,4308
1809,17,5,6,2024,0,4308
1810,18,5,6,2024,0,4308
1811,19,5,6,2024,0,4308
1812,20,5,6,2024,0,4308
1813,21,5,6,2024,0,4308
1814,22,5,6,2024,0,4308
1815,23,5,6,2024,0,4308
1816,24,5,6,2024,0,4308
1817,25,5,6,2024,0,4308
1818,26,5,6,2024,0,4308
1819,27,5,6,2024,0,4308
1820,28,5,6,2024,0,4308
1821,1,6,6,2024,0,4308
1822,2,6,6,2024,0,4308
1823,3,6,6,2024,0,4308
1824,4,6,6,2024,0,4308
1825,5,6,6,2024,0,4308
1826,6,6,6,2024,0,4308
1827,7,6,6,2024,0,4308
1828,8,6,6,2024,0,4308
1829,9,6,6,2024,0,4308
1830,10,6,6,2024,0,4308
1831,11,6,6,2024,0,4308
1832,12,6,6,2024,0,4308
1833,13,6,6,2024,0,4308
1834,14,6,6,2024,0,4308
1835,15,6,6,1925,0,4407
1836,16,6,6,1925,0,4407
1837,17,6,6,1925,0,4407
1838,18,6,6,1925,0,4407
1839,19,6,6,1925,0,4407
1840,20,6,6,1925,0,4407
1841,21,6,6,1925,0,4407
1842,22,6,6,1924,1,4407
1843,23,6,6,1924,1,4407
1844,24,6,6,1924,1,4407
1845,25,6,6,1924,1,4407
1846,26,6,6,1924,1,4407
1847,27,6,6,1924,1,4407
1848,28,6,6,1924,1,4407
1849,1,7,6,1924,1,4407
1850,2,7,6,1924,1,4407
1851,3,7,6,1924,1,4407
1852,4,7,6,1924,1,4407
1853,5,7,6,1924,1,4407
1854,6,7,6,1924,1,4407
1855,7,7,6,1924,1,4407
1856,8,7,6,1924,1,4407
1857,9,7,6,1924,1,4407
1858,10,7,6,1924,1,4407
1859,11,7,6,1924,1,4407
1860,12,7,6,1924,1,4407
1861,13,7,6,1924,1,4407
1862,14,7,6,1924,1,4407
1863,15,7,6,1848,1,4483
1864,16,7,6,1848,1,4483
1865,17,7,6,1848,1,4483
1866,18,7,6,1848,1,4483
1867,19,7,6,1848,1,4483
1868,20,7,6,1848,1,4483
1869,21,7,6,1848,1,4483
1870,22,7,6,1848,1,4483
1871,23,7,6,1848,1,4483
1872,24,7,6,1848,1,4483
1873,25,7,6,1848,1,4483
1874,26,7,6,1848,1,4483
1875,27,7,6,1848,1,4483
1876,28,7,6,1848,1,4483
1877,1,8,6,1848,1,4483
1878,2,8,6,1848,1,4483
1879,3,8,6,1848,1,4483
1880,4,8,6,1848,1,4483
1881,5,8,6,1847,2,4483
1882,6,8,6,1847,2,4483
1883,7,8,6,1847,2,4483
1884,8,8,6,1847,2,4483
1885,9,8,6,1846,3,4483
1886,10,8,6,1846,3,4483
1887,11,8,6,1846,3,4483
1888,12,8,6,1846,3,4483
1889,13,8,6,1846,3,4483
1890,14,8,6,1846,3,4483
1891,15,8,6,1752,3,4577
1892,16,8,6,1752,3,4577
1893,17,8,6,1752,3,4577
1894,18,8,6,1752,3,4577
1895,19,8,6,1752,3,4577
1896,20,8,6,1752,3,4577
1897,21,8,6,1752,3,4577
1898,22,8,6,1752,3,4577
1899,23,8,6,1752,3,4577
1900,24,8,6,1752,3,4577
1901,25,8,6,1752,3,4577
1902,26,8,6,1752,3,4577
1903,27,8,6,1752,3,4577
1904,28,8,6,1752,3,4577
1905,1,9,6,1752,3,4577
1906,2,9,6,1752,3,4577
1907,3,9,6,1752,3,4577
1908,4,9,6,1752,3,4577
1909,5,9,6,1752,3,4577
1910,6,9,6,1752,3,4577
1911,7,9,6,1752,3,4577
1912,8,9,6,1752,3,4577
1913,9,9,6,1752,3,4577
1914,10,9,6,1752,3,4577
1915,11,9,6,1752,3,4577
1916,12,9,6,1752,3,4577
1917,13,9,6,1752,3,4577
1918,14,9,6,1752,3,4577
1919,15,9,6,1683,3,4646
1920,16,9,6,1683,3,4646
1921,17,9,6,1683,3,4646
1922,18,9,6,1683,3,4646
1923,19,9,6,1683,3,4646
1924,20,9,6,1683,3,4646
1925,21,9,6,1683,3,4646
1926,22,9,6,1683,3,4646
1927,23,9,6,1683,3,4646
1928,24,9,6,1683,3,4646
1929,25,9,6,1683,3,4646
1930,26,9,6,1683,3,4646
1931,27,9,6,1683,3,4646
1932,28,9,6,1683,3,4646
1933,1,10,6,1683,3,4646
1934,2,10,6,1683,3,4646
1935,3,10,6,1683,3,4646
1936,4,10,6,1683,3,4646
1937,5,10,6,1683,3,4646
1938,6,10,6,1683,3,4646
1939,7,10,6,1683,3,4646
1940,8,10,6,1683,3,4646
1941,9,10,6,1683,3,4646
1942,10,10,6,1683,3,4646
1943,11,10,6,1683,3,4646
1944,12,10,6,1682,4,4646
1945,13,10,6,1682,4,4646
1946,14,10,6,1682,4,4646
1947,15,10,6,1604,4,4724
1948,16,10,6,1604,4,4724
1949,17,10,6,1604,4,4724
1950,18,10,6,1604,4,4724
1951,19,10,6,1604,4,4724
1952,20,10,6,1604,4,4724
1953,21,10,6,1603,5,4724
1954,22,10,6,1603,5,4724
1955,23,10,6,1603,5,4724
1956,24,10,6,1603,5,4724
1957,25,10,6,1603,5,4724
1958,26,10,6,1603,5,4724
1959,27,10,6,1603,5,4724
1960,28,10,6,1603,5,4724
1961,1,11,6,1603,5,4724
1962,2,11,6,1603,5,4724
1963,3,11,6,1603,5,4724
1964,4,11,6,1603,5,4724
1965,5,11,6,1603,5,4724
1966,6,11,6,1603,5,4724
1967,7,11,6,1603,5,4724
1968,8,11,6,1603,5,4724
1969,9,11,6,1603,5,4724
1970,10,11,6,1603,5,4724
1971,11,11,6,1603,5,4724
1972,12,11,6,1603,5,4724
1973,13,11,6,1603,5,4724
1974,14,11,6,1603,5,4724
1975,15,11,6,1546,5,4781
1976,16,11,6,1546,5,4781
1977,17,11,6,1546,5,4781
1978,18,11,6,1545,6,4781
1979,19,11,6,1545,6,4781
1980,20,11,6,1545,6,4781
1981,21,11,6,1545,6,4781
1982,22,11,6,1545,6,4781
1983,23,11,6,1545,6,4781
1984,24,11,6,1545,6,4781
1985,25,11,6,1545,6,4781
1986,26,11,6,1545,6,4781
1987,27,11,6,1545,6,4781
1988,28,11,6,1545,6,4781
1989,1,12,6,1545,6,4781
1990,2,12,6,1545,6,4781
1991,3,12,6,1545,6,4781
1992,4,12,6,1545,6,4781
1993,5,12,6,1545,6,4781
1994,6,12,6,1545,6,4781
1995,7,12,6,1545,6,4781
1996,8,12,6,1545,6,4781
1997,9,12,6,1545,6,4781
1998,10,12,6,1544,7,4781
1999,11,12,6,1544,7,4781
2000,12,12,6,1544,7,4781
2001,13,12,6,1544,7,4781
2002,14,12,6,1544,7,4781
2003,15,12,6,1467,7,4858
2004,16,12,6,1467,7,4858
2005,17,12,6,1467,7,4858
2006,18,12,6,1467,7,4858
2007,19,12,6,1467,7,4858
2008,20,12,6,1467,7,4858
2009,21,12,6,1467,7,4858
2010,22,12,6,1467,7,4858
2011,23,12,6,1467,7,4858
2012,24,12,6,1467,7,4858
2013,25,12,6,1467,7,4858
2014,26,12,6,1467,7,4858
2015,27,12,6,1467,7,4858
2016,28,12,6,1467,7,4858
2017,1,1,7,1467,7,4858
2018,2,1,7,1467,7,4858
2019,3,1,7,1467,7,4858
2020,4,1,7,1466,8,4858
2021,5,1,7,1466,8,4858
2022,6,1,7,1466,8,4858
2023,7,1,7,1466,8,4858
2024,8,1,7,1466,8,4858
2025,9,1,7,1466,8,4858
2026,10,1,7,1466,8,4858
2027,11,1,7,1466,8,4858
2028,12,1,7,1466,8,4858
2029,13,1,7,1465,9,4858
2030,14,1,7,1465,9,4858
2031,15,1,7,1404,9,4919
2032,16,1,7,1404,9,4919
2033,17,1,7,1404,9,4919
2034,18,1,7,1404,9,4919
2035,19,1,7,1404,9,4919
2036,20,1,7,1404,9,4919
2037,21,1,7,1403,10,4919
2038,22,1,7,1403,10,4919
2039,23,1,7,1402,11,4919
2040,24,1,7,1402,11,4919
2041,25,1,7,1402,11,4919
2042,26,1,7,1402,11,4919
2043,27,1,7,1402,11,4919
2044,28,1,7,1402,11,4919
2045,1,2,7,1402,11,4919
2046,2,2,7,1402,11,4919
2047,3,2,7,1402,11,4919
2048,4,2,7,1402,11,4919
2049,5,2,7,1402,11,4919
2050,6,2,7,1402,11,4919
2051,7,2,7,1402,11,4919
2052,8,2,7,1402,11,4919
2053,9,2,7,1402,11,4919
2054,10,2,7,1402,11,4919
2055,11,2,7,1402,11,4919
2056,12,2,7,1402,11,4919
2057,13,2,7,1402,11,4919
2058,14,2,7,1402,11,4919
2059,15,2,7,1330,11,4991
2060,16,2,7,1330,11,4991
2061,17,2,7,1330,11,4991
2062,18,2,7,1330,11,4991
2063,19,2,7,1330,11,4991
2064,20,2,7,1330,11,4991
2065,21,2,7,1330,11,4991
2066,22,2,7,1330,11,4991
2067,23,2,7,1330,11,4991
2068,24,2,7,1330,11,4991
2069,25,2,7,1330,11,4991
2070,26,2,7,1330,11,4991
2071,27,2,7,1330,11,4991
2072,28,2,7,1330,11,4991
2073,1,3,7,1330,11,4991
2074,2,3,7,1329,12,4991
2075,3,3,7,1329,12,4991
2076,4,3,7,1329,12,4991
2077,5,3,7,1329,12,4991
2078,6,3,7,1329,12,4991
2079,7,3,7,1329,12,4991
2080,8,3,7,1329,12,4991
2081,9,3,7,1329,12,4991
2082,10,3,7,1329,12,4991
2083,11,3,7,1329,12,4991
2084,12,3,7,1329,12,4991
2085,13,3,7,1329,12,4991
2086,14,3,7,1329,12,4991
2087,15,3,7,1283,12,5037
2088,16,3,7,1283,12,5037
2089,17,3,7,1283,12,5037
2090,18,3,7,1283,12,5037
2091,19,3,7,1283,12,5037
2092,20,3,7,1283,12,5037
2093,21,3,7,1283,12,5037
2094,22,3,7,1283,12,5037
2095,23,3,7,1283,12,5037
2096,24,3,7,1283,12,5037
2097,25,3,7,1283,12,5037
2098,26,3,7,1283,12,5037
2099,27,3,7,1283,12,5037
2100,28,3,7,1283,12,5037
2101,1,4,7,1283,12,5037
2102,2,4,7,1283,12,5037
2103,3,4,7,1283,12,5037
2104,4,4,7,1282,13,5037
2105,5,4,7,1282,13,5037
2106,6,4,7,1282,13,5037
2107,7,4,7,1282,13,5037
2108,8,4,7,1282,13,5037
2109,9,4,7,1282,13,5037
2110,10,4,7,1282,13,5037
2111,11,4,7,1282,13,5037
2112,12,4,7,1282,13,5037
2113,13,4,7,1282,13,5037
2114,14,4,7,1282,13,5037
2115,15,4,7,1234,13,5085
2116,16,4,7,1234,13,5085
2117,17,4,7,1234,13,5085
2118,18,4,7,1234,13,5085
2119,19,4,7,1234,13,5085
2120,20,4,7,1234,13,5085
2121,21,4,7,1234,13,5085
2122,22,4,7,1233,14,5085
2123,23,4,7,1233,14,5085
2124,24,4,7,1233,14,5085
2125,25,4,7,1233,14,5085
2126,26,4,7,1233,14,5085
2127,27,4,7,1233,14,5085
2128,28,4,7,1233,14,5085
2129,1,5,7,1517,14,5085
2130,2,5,7,1847,14,5085
2131,3,5,7,2045,14,5085
2132,4,5,7,2142,14,5085
2133,5,5,7,2170,14,5085
2134,6,5,7,2193,14,5085
2135,7,5,7,2199,14,5085
2136,8,5,7,2211,14,5085
2137,9,5,7,2211,14,5085
2138,10,5,7,2211,14,5085
2139,11,5,7,2210,15,5085
2140,12,5,7,2210,15,5085
2141,13,5,7,2210,15,5085
2142,14,5,7,2210,15,5085
2143,15,5,7,2107,15,5188
2144,16,5,7,2107,15,5188
2145,17,5,7,2107,15,5188
2146,18,5,7,2107,15,5188
2147,19,5,7,2107,15,5188
2148,20,5,7,2107,15,5188
2149,21,5,7,2107,15,5188
2150,22,5,7,2107,15,5188
2151,23,5,7,2107,15,5188
2152,24,5,7,2107,15,5188
2153,25,5,7,2106,16,5188
2154,26,5,7,2106,16,5188
2155,27,5,7,2106,16,5188
2156,28,5,7,2106,16,5188
2157,1,6,7,2106,16,5188
2158,2,6,7,2106,16,5188
2159,3,6,7,2106,16,5188
2160,4,6,7,2106,16,5188
2161,5,6,7,2106,16,5188
2162,6,6,7,2106,16,5188
2163,7,6,7,2106,16,5188
2164,8,6,7,2106,16,5188
2165,9,6,7,2106,16,5188
2166,10,6,7,2106,16,5188
2167,11,6,7,2106,16,5188
2168,12,6,7,2106,16,5188
2169,13,6,7,2106,16,5188
2170,14,6,7,2106,16,5188
2171,15,6,7,2009,16,5285
2172,16,6,7,2009,16,5285
2173,17,6,7,2009,16,5285
2174,18,6,7,2009,16,5285
2175,19,6,7,2009,16,5285
2176,20,6,7,2009,16,5285
2177,21,6,7,2009,16,5285
2178,22,6,7,2009,16,5285
2179,23,6,7,2009,16,5285
2180,24,6,7,2009,16,5285
2181,25,6,7,2009,16,5285
2182,26,6,7,2009,16,5285
2183,27,6,7,2009,16,5285
2184,28,6,7,2009,16,5285
2185,1,7,7,2009,16,5285
2186,2,7,7,2009,16,5285
2187,3,7,7,2009,16,5285
2188,4,7,7,2009,16,5285
2189,5,7,7,2009,16,5285
2190,6,7,7,2009,16,5285
2191,7,7,7,2009,16,5285
2192,8,7,7,2009,16,5285
2193,9,7,7,2009,16,5285
2194,10,7,7,2008,17,5285
2195,11,7,7,2008,17,5285
2196,12,7,7,2008,17,5285
2197,13,7,7,2008,17,5285
2198,14,7,7,2007,18,5285
2199,15,7,7,1927,18,5365
2200,16,7,7,1927,18,5365
2201,17,7,7,1927,18,5365
2202,18,7,7,1927,18,5365
2203,19,7,7,1927,18,5365
2204,20,7,7,1927,18,5365
2205,21,7,7,1927,18,5365
2206,22,7,7,1927,18,5365
2207,23,7,7,1927,18,5365
2208,24,7,7,1927,18,5365
2209,25,7,7,1927,18,5365
2210,26,7,7,1927,18,5365
2211,27,7,7,1927,18,5365
2212,28,7,7,1927,18,5365
2213,1,8,7,1927,18,5365
2214,2,8,7,1927,18,5365
2215,3,8,7,1927,18,5365
2216,4,8,7,1927,18,5365
2217,5,8,7,1927,18,5365
2218,6,8,7,1927,18,5365
2219,7,8,7,1927,18,5365
2220,8,8,7,1927,18,5365
2221,9,8,7,1927,18,5365
2222,10,8,7,1927,18,5365
2223,11,8,7,1927,18,5365
2224,12,8,7,1927,18,5365
2225,13,8,7,1927,18,5365
2226,14,8,7,1927,18,5365
2227,15,8,7,1841,18,5451
2228,16,8,7,1841,18,5451
2229,17,8,7,1841,18,5451
2230,18,8,7,1841,18,5451
2231,19,8,7,1841,18,5451
2232,20,8,7,1841,18,5451
2233,21,8,7,1840,19,5451
2234,22,8,7,1840,19,5451
2235,23,8,7,1840,19,5451
2236,24,8,7,1840,19,5451
2237,25,8,7,1840,19,5451
2238,26,8,7,1840,19,5451
2239,27,8,7,1840,19,5451
2240,28,8,7,1840,19,5451
2241,1,9,7,1840,19,5451
2242,2,9,7,1840,19,5451
2243,3,9,7,1840,19,5451
2244,4,9,7,1839,20,5451
2245,5,9,7,1839,20,5451
2246,6,9,7,1839,20,5451
2247,7,9,7,1839,20,5451
2248,8,9,7,1839,20,5451
2249,9,9,7,1839,20,5451
2250,10,9,7,1839,20,5451
2251,11,9,7,1839,20,5451
2252,12,9,7,1839,20,5451
2253,13,9,7,1839,20,5451
2254,14,9,7,1839,20,5451
2255,15,9,7,1764,20,5526
2256,16,9,7,1764,20,5526
2257,17,9,7,1764,20,5526
2258,18,9,7,1764,20,5526
2259,19,9,7,1764,20,5526
2260,20,9,7,1764,20,5526
2261,21,9,7,1764,20,5526
2262,22,9,7,1764,20,5526
2263,23,9,7,1764,20,5526
2264,24,9,7,1764,20,5526
2265,25,9,7,1764,20,5526
2266,26,9,7,1764,20,5526
2267,27,9,7,1764,20,5526
2268,28,9,7,1764,20,5526
2269,1,10,7,1764,20,5526
2270,2,10,7,1764,20,5526
2271,3,10,7,1764,20,5526
2272,4,10,7,1764,20,5526
2273,5,10,7,1764,20,5526
2274,6,10,7,1764,20,5526
2275,7,10,7,1764,20,5526
2276,8,10,7,1764,20,5526
2277,9,10,7,1764,20,5526
2278,10,10,7,1764,20,5526
2279,11,10,7,1764,20,5526
2280,12,10,7,1764,20,5526
2281,13,10,7,1764,20,5526
2282,14,10,7,1764,20,5526
2283,15,10,7,1679,20,5611
2284,16,10,7,1679,20,5611
2285,17,10,7,1679,20,5611
2286,18,10,7,1679,20,5611
2287,19,10,7,1679,20,5611
2288,20,10,7,1679,20,5611
2289,21,10,7,1679,20,5611
2290,22,10,7,1679,20,5611
2291,23,10,7,1679,20,5611
2292,24,10,7,1679,20,5611
2293,25,10,7,1679,20,5611
2294,26,10,7,1679,20,5611
2295,27,10,7,1679,20,5611
2296,28,10,7,1679,20,5611
2297,1,11,7,1679,20,5611
2298,2,11,7,1679,20,5611
2299,3,11,7,1679,20,5611
2300,4,11,7,1679,20,5611
2301,5,11,7,1679,20,5611
2302,6,11,7,1679,20,5611
2303,7,11,7,1679,20,5611
2304,8,11,7,1679,20,5611
2305,9,11,7,1679,20,5611
2306,10,11,7,1679,20,5611
2307,11,11,7,1679,20,5611
2308,12,11,7,1679,20,5611
2309,13,11,7,1679,20,5611
2310,14,11,7,1679,20,5611
2311,15,11,7,1594,20,5696
2312,16,11,7,1594,20,5696
2313,17,11,7,1594,20,5696
2314,18,11,7,1594,20,5696
2315,19,11,7,1594,20,5696
2316,20,11,7,1594,20,5696
2317,21,11,7,1594,20,5696
2318,22,11,7,1594,20,5696
2319,23,11,7,1594,20,5696
2320,24,11,7,1594,20,5696
2321,25,11,7,1593,21,5696
2322,26,11,7,1593,21,5696
2323,27,11,7,1593,21,5696
2324,28,11,7,1593,21,5696
2325,1,12,7,1593,21,5696
2326,2,12,7,1593,21,5696
2327,3,12,7,1592,22,5696
2328,4,12,7,1592,22,5696
2329,5,12,7,1592,22,5696
2330,6,12,7,1592,22,5696
2331,7,12,7,1592,22,5696
2332,8,12,7,1592,22,5696
2333,9,12,7,1592,22,5696
2334,10,12,7,1592,22,5696
2335,11,12,7,1592,22,5696
2336,12,12,7,1592,22,5696
2337,13,12,7,1592,22,5696
2338,14,12,7,1592,22,5696
2339,15,12,7,1523,22,5765
2340,16,12,7,1523,22,5765
2341,17,12,7,1523,22,5765
2342,18,12,7,1523,22,5765
2343,19,12,7,1523,22,5765
2344,20,12,7,1523,22,5765
2345,21,12,7,1523,22,5765
2346,22,12,7,1523,22,5765
2347,23,12,7,1523,22,5765
2348,24,12,7,1523,22,5765
2349,25,12,7,1523,22,5765
2350,26,12,7,1523,22,5765
2351,27,12,7,1523,22,5765
2352,28,12,7,1523,22,5765
2353,1,1,8,1523,22,5765
2354,2,1,8,1523,22,5765
2355,3,1,8,1523,22,5765
2356,4,1,8,1523,22,5765
2357,5,1,8,1523,22,5765
2358,6,1,8,1523,22,5765
2359,7,1,8,1523,22,5765
2360,8,1,8,1523,22,5765
2361,9,1,8,1523,22,5765
2362,10,1,8,1523,22,5765
2363,11,1,8,1523,22,5765
2364,12,1,8,1523,22,5765
2365,13,1,8,1523,22,5765
2366,14,1,8,1523,22,5765
2367,15,1,8,1463,22,5825
2368,16,1,8,1463,22,5825
2369,17,1,8,1463,22,5825
2370,18,1,8,1463,22,5825
2371,19,1,8,1463,22,5825
2372,20,1,8,1463,22,5825
2373,21,1,8,1463,22,5825
2374,22,1,8,1463,22,5825
2375,23,1,8,1463,22,5825
2376,24,1,8,1463,22,5825
2377,25,1,8,1463,22,5825
2378,26,1,8,1463,22,5825
2379,27,1,8,1463,22,5825
2380,28,1,8,1463,22,5825
2381,1,2,8,1463,22,5825
2382,2,2,8,1463,22,5825
2383,3,2,8,1463,22,5825
2384,4,2,8,1463,22,5825
2385,5,2,8,1463,22,5825
2386,6,2,8,1463,22,5825
2387,7,2,8,1463,22,5825
2388,8,2,8,1463,22,5825
2389,9,2,8,1463,22,5825
2390,10,2,8,1463,22,5825
2391,11,2,8,1463,22,5825
2392,12,2,8,1463,22,5825
2393,13,2,8,1463,22,5825
2394,14,2,8,1463,22,5825
2395,15,2,8,1400,22,5888
2396,16,2,8,1400,22,5888
2397,17,2,8,1400,22,5888
2398,18,2,8,1400,22,5888
2399,19,2,8,1400,22,5888
2400,20,2,8,1400,22,5888
2401,21,2,8,1400,22,5888
2402,22,2,8,1400,22,5888
2403,23,2,8,1399,23,5888
2404,24,2,8,1399,23,5888
2405,25,2,8,1399,23,5888
2406,26,2,8,1399,23,5888
2407,27,2,8,1399,23,5888
2408,28,2,8,1399,23,5888
2409,1,3,8,1399,23,5888
2410,2,3,8,1399,23,5888
2411,3,3,8,1399,23,5888
2412,4,3,8,1399,23,5888
2413,5,3,8,1399,23,5888
2414,6,3,8,1399,23,5888
2415,7,3,8,1399,23,5888
2416,8,3,8,1399,23,5888
2417,9,3,8,1399,23,5888
2418,10,3,8,1399,23,5888
2419,11,3,8,1399,23,5888
2420,12,3,8,1399,23,5888
2421,13,3,8,1399,23,5888
2422,14,3,8,1399,23,5888
2423,15,3,8,1342,23,5945
2424,16,3,8,1342,23,5945
2425,17,3,8,1342,23,5945
2426,18,3,8,1342,23,5945
2427,19,3,8,1342,23,5945
2428,20,3,8,1342,23,5945
2429,21,3,8,1342,23,5945
2430,22,3,8,1342,23,5945
2431,23,3,8,1342,23,5945
2432,24,3,8,1342,23,5945
2433,25,3,8,1342,23,5945
2434,26,3,8,1342,23,5945
2435,27,3,8,1342,23,5945
2436,28,3,8,1342,23,5945
2437,1,4,8,1342,23,5945
2438,2,4,8,1342,23,5945
2439,3,4,8,1342,23,5945
2440,4,4,8,1342,23,5945
2441,5,4,8,1342,23,5945
2442,6,4,8,1341,24,5945
2443,7,4,8,1341,24,5945
2444,8,4,8,1341,24,5945
2445,9,4,8,1341,24,5945
2446,10,4,8,1341,24,5945
2447,11,4,8,1341,24,5945
2448,12,4,8,1341,24,5945
2449,13,4,8,1341,24,5945
2450,14,4,8,1341,24,5945
2451,15,4,8,1276,24,6010
2452,16,4,8,1276,24,6010
2453,17,4,8,1276,24,6010
2454,18,4,8,1276,24,6010
2455,19,4,8,1276,24,6010
2456,20,4,8,1276,24,6010
2457,21,4,8,1276,24,6010
2458,22,4,8,1276,24,6010
2459,23,4,8,1276,24,6010
2460,24,4,8,1276,24,6010
2461,25,4,8,1276,24,6010
2462,26,4,8,1276,24,6010
2463,27,4,8,1276,24,6010
2464,28,4,8,1276,24,6010
2465,1,5,8,1460,24,6010
2466,2,5,8,1767,24,6010
2467,3,5,8,1977,24,6010
2468,4,5,8,2098,24,6010
2469,5,5,8,2147,24,6010
2470,6,5,8,2176,24,6010
2471,7,5,8,2188,24,6010
2472,8,5,8,2191,24,6010
2473,9,5,8,2195,24,6010
2474,10,5,8,2198,24,6010
2475,11,5,8,2198,24,6010
2476,12,5,8,2198,24,6010
2477,13,5,8,2198,24,6010
2478,14,5,8,2198,24,6010
2479,15,5,8,2115,24,6093
2480,16,5,8,2115,24,6093
2481,17,5,8,2115,24,6093
2482,18,5,8,2115,24,6093
2483,19,5,8,2115,24,6093
2484,20,5,8,2115,24,6093
2485,21,5,8,2115,24,6093
2486,22,5,8,2115,24,6093
2487,23,5,8,2115,24,6093
2488,24,5,8,2115,24,6093
2489,25,5,8,2115,24,6093
2490,26,5,8,2115,24,6093
2491,27,5,8,2115,24,6093
2492,28,5,8,2115,24,6093
2493,1,6,8,2115,24,6093
2494,2,6,8,2115,24,6093
2495,3,6,8,2115,24,6093
2496,4,6,8,2115,24,6093
2497,5,6,8,2115,24,6093
2498,6,6,8,2115,24,6093
2499,7,6,8,2115,24,6093
2500,8,6,8,2115,24,6093
2501,9,6,8,2115,24,6093
2502,10,6,8,2115,24,6093
2503,11,6,8,2115,24,6093
2504,12,6,8,2114,25,6093
2505,13,6,8,2114,25,6093
2506,14,6,8,2114,25,6093
2507,15,6,8,2025,25,6182
2508,16,6,8,2025,25,6182
2509,17,6,8,2025,25,6182
2510,18,6,8,2025,25,6182
2511,19,6,8,2025,25,6182
2512,20,6,8,2025,25,6182
2513,21,6,8,2025,25,6182
2514,22,6,8,2025,25,6182
2515,23,6,8,2025,25,6182
2516,24,6,8,2025,25,6182
2517,25,6,8,2025,25,6182
2518,26,6,8,2025,25,6182
2519,27,6,8,2025,25,6182
2520,28,6,8,2025,25,6182
2521,1,7,8,2025,25,6182
2522,2,7,8,2025,25,6182
2523,3,7,8,2025,25,6182
2524,4,7,8,2025,25,6182
2525,5,7,8,2025,25,6182
2526,6,7,8,2025,25,6182
2527,7,7,8,2025,25,6182
2528,8,7,8,2025,25,6182
2529,9,7,8,2025,25,6182
2530,10,7,8,2025,25,6182
2531,11,7,8,2025,25,6182
2532,12,7,8,2025,25,6182
2533,13,7,8,2025,25,6182
2534,14,7,8,2025,25,6182
2535,15,7,8,1928,25,6279
2536,16,7,8,1928,25,6279
2537,17,7,8,1928,25,6279
2538,18,7,8,1928,25,6279
2539,19,7,8,1928,25,6279
2540,20,7,8,1928,25,6279
2541,21,7,8,1928,25,6279
2542,22,7,8,1928,25,6279
2543,23,7,8,1928,25,6279
2544,24,7,8,1928,25,6279
2545,25,7,8,1928,25,6279
2546,26,7,8,1928,25,6279
2547,27,7,8,1928,25,6279
2548,28,7,8,1928,25,6279
2549,1,8,8,1928,25,6279
2550,2,8,8,1928,25,6279
2551,3,8,8,1928,25,6279
2552,4,8,8,1928,25,6279
2553,5,8,8,1928,25,6279
2554,6,8,8,1928,25,6279
