iteration,individual_id,disperser_id,age,age_class,sex,health_status,origin_group_id,disperser_group_x,disperser_group_y,disperser_group_id
139,185,38,476,Yearling,female,Susceptible,8,96,66,57
139,182,39,476,Yearling,female,Susceptible,8,96,66,57
139,177,40,476,Yearling,female,Susceptible,8,96,66,57
139,176,41,476,Yearling,female,Susceptible,8,96,66,57
139,223,42,476,Yearling,female,Susceptible,9,365,499,58
139,220,43,476,Yearling,female,Susceptible,9,365,499,58
139,215,44,476,Yearling,female,Susceptible,9,365,499,58
139,212,45,476,Yearling,female,Susceptible,9,365,499,58
139,203,46,476,Yearling,female,Susceptible,9,365,499,58
139,197,47,476,Yearling,female,Susceptible,9,365,499,58
140,50,8,476,Yearling,female,Susceptible,2,393,346,51
140,45,9,476,Yearling,female,Susceptible,2,393,346,51
140,44,10,476,Yearling,female,Susceptible,2,393,346,51
140,41,11,476,Yearling,female,Susceptible,2,393,346,51
140,37,12,476,Yearling,female,Susceptible,2,393,346,51
140,36,13,476,Yearling,female,Susceptible,2,393,346,51
140,34,14,476,Yearling,female,Susceptible,2,393,346,51
140,25,15,476,Yearling,female,Susceptible,2,393,346,51
140,167,33,476,Yearling,female,Susceptible,7,273,261,53
140,159,34,476,Yearling,female,Susceptible,7,273,261,53
140,152,35,476,Yearling,female,Susceptible,7,273,261,53
140,148,36,476,Yearling,female,Susceptible,7,273,261,53
140,146,37,476,Yearling,female,Susceptible,7,273,261,53
140,237,48,476,Yearling,female,Susceptible,10,144,170,54
140,229,49,476,Yearling,female,Susceptible,10,144,170,54
140,227,50,476,Yearling,female,Susceptible,10,144,170,54
140,20,1,476,Yearling,female,Susceptible,1,426,466,56
140,19,2,476,Yearling,female,Susceptible,1,426,466,56
140,16,3,476,Yearling,female,Susceptible,1,426,466,56
140,14,4,476,Yearling,female,Susceptible,1,426,466,56
140,12,5,476,Yearling,female,Susceptible,1,426,466,56
140,10,6,476,Yearling,female,Susceptible,1,426,466,56
140,4,7,476,Yearling,female,Susceptible,1,426,466,56
140,185,38,476,Yearling,female,Susceptible,8,94,68,57
140,182,39,476,Yearling,female,Susceptible,8,94,68,57
140,177,40,476,Yearling,female,Susceptible,8,94,68,57
140,176,41,476,Yearling,female,Susceptible,8,94,68,57
140,223,42,476,Yearling,female,Susceptible,9,364,500,58
140,220,43,476,Yearling,female,Susceptible,9,364,500,58
140,215,44,476,Yearling,female,Susceptible,9,364,500,58
140,212,45,476,Yearling,female,Susceptible,9,364,500,58
140,203,46,476,Yearling,female,Susceptible,9,364,500,58
140,197,47,476,Yearling,female,Susceptible,9,364,500,58
141,50,8,476,Yearling,female,Susceptible,2,392,348,51
141,45,9,476,Yearling,female,Susceptible,2,392,348,51
141,44,10,476,Yearling,female,Susceptible,2,392,348,51
141,41,11,476,Yearling,female,Susceptible,2,392,348,51
141,37,12,476,Yearling,female,Susceptible,2,392,348,51
141,36,13,476,Yearling,female,Susceptible,2,392,348,51
141,34,14,476,Yearling,female,Susceptible,2,392,348,51
141,25,15,476,Yearling,female,Susceptible,2,392,348,51
141,167,33,476,Yearling,female,Susceptible,7,271,260,53
141,159,34,476,Yearling,female,Susceptible,7,271,260,53
141,152,35,476,Yearling,female,Susceptible,7,271,260,53
141,148,36,476,Yearling,female,Susceptible,7,271,260,53
141,146,37,476,Yearling,female,Susceptible,7,271,260,53
141,237,48,476,Yearling,female,Susceptible,10,146,171,54
141,229,49,476,Yearling,female,Susceptible,10,146,171,54
141,227,50,476,Yearling,female,Susceptible,10,146,171,54
141,20,1,476,Yearling,female,Susceptible,1,425,463,56
141,19,2,476,Yearling,female,Susceptible,1,425,463,56
141,16,3,476,Yearling,female,Susceptible,1,425,463,56
141,14,4,476,Yearling,female,Susceptible,1,425,463,56
141,12,5,476,Yearling,female,Susceptible,1,425,463,56
141,10,6,476,Yearling,female,Susceptible,1,425,463,56
141,4,7,476,Yearling,female,Susceptible,1,425,463,56
141,185,38,476,Yearling,female,Susceptible,8,93,73,57
141,182,39,476,Yearling,female,Susceptible,8,93,73,57
141,177,40,476,Yearling,female,Susceptible,8,93,73,57
141,176,41,476,Yearling,female,Susceptible,8,93,73,57
141,223,42,476,Yearling,female,Susceptible,9,366,493,58
141,220,43,476,Yearling,female,Susceptible,9,366,493,58
141,215,44,476,Yearling,female,Susceptible,9,366,493,58
141,212,45,476,Yearling,female,Susceptible,9,366,493,58
141,203,46,476,Yearling,female,Susceptible,9,366,493,58
141,197,47,476,Yearling,female,Susceptible,9,366,493,58
142,50,8,476,Yearling,female,Susceptible,2,394,354,51
142,45,9,476,Yearling,female,Susceptible,2,394,354,51
142,44,10,476,Yearling,female,Susceptible,2,394,354,51
142,41,11,476,Yearling,female,Susceptible,2,394,354,51
142,37,12,476,Yearling,female,Susceptible,2,394,354,51
142,36,13,476,Yearling,female,Susceptible,2,394,354,51
142,34,14,476,Yearling,female,Susceptible,2,394,354,51
142,25,15,476,Yearling,female,Susceptible,2,394,354,51
142,167,33,476,Yearling,female,Susceptible,7,275,260,53
142,159,34,476,Yearling,female,Susceptible,7,275,260,53
142,152,35,476,Yearling,female,Susceptible,7,275,260,53
142,148,36,476,Yearling,female,Susceptible,7,275,260,53
142,146,37,476,Yearling,female,Susceptible,7,275,260,53
142,237,48,476,Yearling,female,Susceptible,10,142,174,54
142,229,49,476,Yearling,female,Susceptible,10,142,174,54
142,227,50,476,Yearling,female,Susceptible,10,142,174,54
142,20,1,476,Yearling,female,Susceptible,1,423,456,56
142,19,2,476,Yearling,female,Susceptible,1,423,456,56
142,16,3,476,Yearling,female,Susceptible,1,423,456,56
142,14,4,476,Yearling,female,Susceptible,1,423,456,56
142,12,5,476,Yearling,female,Susceptible,1,423,456,56
142,10,6,476,Yearling,female,Susceptible,1,423,456,56
142,4,7,476,Yearling,female,Susceptible,1,423,456,56
142,185,38,476,Yearling,female,Susceptible,8,93,73,57
142,182,39,476,Yearling,female,Susceptible,8,93,73,57
142,177,40,476,Yearling,female,Susceptible,8,93,73,57
142,176,41,476,Yearling,female,Susceptible,8,93,73,57
142,223,42,476,Yearling,female,Susceptible,9,373,489,58
142,220,43,476,Yearling,female,Susceptible,9,373,489,58
142,215,44,476,Yearling,female,Susceptible,9,373,489,58
142,212,45,476,Yearling,female,Susceptible,9,373,489,58
142,203,46,476,Yearling,female,Susceptible,9,373,489,58
142,197,47,476,Yearling,female,Susceptible,9,373,489,58
143,50,8,476,Yearling,female,Susceptible,2,394,358,51
143,45,9,476,Yearling,female,Susceptible,2,394,358,51
143,44,10,476,Yearling,female,Susceptible,2,394,358,51
143,41,11,476,Yearling,female,Susceptible,2,394,358,51
143,37,12,476,Yearling,female,Susceptible,2,394,358,51
143,36,13,476,Yearling,female,Susceptible,2,394,358,51
143,34,14,476,Yearling,female,Susceptible,2,394,358,51
143,25,15,476,Yearling,female,Susceptible,2,394,358,51
143,167,33,476,Yearling,female,Susceptible,7,276,261,53
143,159,34,476,Yearling,female,Susceptible,7,276,261,53
143,152,35,476,Yearling,female,Susceptible,7,276,261,53
143,148,36,476,Yearling,female,Susceptible,7,276,261,53
143,146,37,476,Yearling,female,Susceptible,7,276,261,53
143,237,48,476,Yearling,female,Susceptible,10,148,171,54
143,229,49,476,Yearling,female,Susceptible,10,148,171,54
143,227,50,476,Yearling,female,Susceptible,10,148,171,54
143,185,38,476,Yearling,female,Susceptible,8,93,75,57
143,182,39,476,Yearling,female,Susceptible,8,93,75,57
143,177,40,476,Yearling,female,Susceptible,8,93,75,57
143,176,41,476,Yearling,female,Susceptible,8,93,75,57
143,223,42,476,Yearling,female,Susceptible,9,376,487,58
143,220,43,476,Yearling,female,Susceptible,9,376,487,58
143,215,44,476,Yearling,female,Susceptible,9,376,487,58
143,212,45,476,Yearling,female,Susceptible,9,376,487,58
143,203,46,476,Yearling,female,Susceptible,9,376,487,58
143,197,47,476,Yearling,female,Susceptible,9,376,487,58
144,50,8,476,Yearling,female,Susceptible,2,398,361,51
144,45,9,476,Yearling,female,Susceptible,2,398,361,51
144,44,10,476,Yearling,female,Susceptible,2,398,361,51
144,41,11,476,Yearling,female,Susceptible,2,398,361,51
144,37,12,476,Yearling,female,Susceptible,2,398,361,51
144,36,13,476,Yearling,female,Susceptible,2,398,361,51
144,34,14,476,Yearling,female,Susceptible,2,398,361,51
144,25,15,476,Yearling,female,Susceptible,2,398,361,51
144,167,33,476,Yearling,female,Susceptible,7,276,259,53
144,159,34,476,Yearling,female,Susceptible,7,276,259,53
144,152,35,476,Yearling,female,Susceptible,7,276,259,53
144,148,36,476,Yearling,female,Susceptible,7,276,259,53
144,146,37,476,Yearling,female,Susceptible,7,276,259,53
144,237,48,476,Yearling,female,Susceptible,10,145,166,54
144,229,49,476,Yearling,female,Susceptible,10,145,166,54
144,227,50,476,Yearling,female,Susceptible,10,145,166,54
144,185,38,476,Yearling,female,Susceptible,8,93,84,57
144,182,39,476,Yearling,female,Susceptible,8,93,84,57
144,177,40,476,Yearling,female,Susceptible,8,93,84,57
144,176,41,476,Yearling,female,Susceptible,8,93,84,57
144,223,42,476,Yearling,female,Susceptible,9,379,484,58
144,220,43,476,Yearling,female,Susceptible,9,379,484,58
144,215,44,476,Yearling,female,Susceptible,9,379,484,58
144,212,45,476,Yearling,female,Susceptible,9,379,484,58
144,203,46,476,Yearling,female,Susceptible,9,379,484,58
144,197,47,476,Yearling,female,Susceptible,9,379,484,58
145,50,8,476,Yearling,female,Susceptible,2,401,367,51
145,45,9,476,Yearling,female,Susceptible,2,401,367,51
145,44,10,476,Yearling,female,Susceptible,2,401,367,51
145,41,11,476,Yearling,female,Susceptible,2,401,367,51
145,37,12,476,Yearling,female,Susceptible,2,401,367,51
145,36,13,476,Yearling,female,Susceptible,2,401,367,51
145,34,14,476,Yearling,female,Susceptible,2,401,367,51
145,25,15,476,Yearling,female,Susceptible,2,401,367,51
145,167,33,476,Yearling,female,Susceptible,7,273,254,53
145,159,34,476,Yearling,female,Susceptible,7,273,254,53
145,152,35,476,Yearling,female,Susceptible,7,273,254,53
145,148,36,476,Yearling,female,Susceptible,7,273,254,53
145,146,37,476,Yearling,female,Susceptible,7,273,254,53
145,237,48,476,Yearling,female,Susceptible,10,142,166,54
145,229,49,476,Yearling,female,Susceptible,10,142,166,54
145,227,50,476,Yearling,female,Susceptible,10,142,166,54
145,185,38,476,Yearling,female,Susceptible,8,93,85,57
145,182,39,476,Yearling,female,Susceptible,8,93,85,57
145,177,40,476,Yearling,female,Susceptible,8,93,85,57
145,176,41,476,Yearling,female,Susceptible,8,93,85,57
145,223,42,476,Yearling,female,Susceptible,9,378,479,58
145,220,43,476,Yearling,female,Susceptible,9,378,479,58
145,215,44,476,Yearling,female,Susceptible,9,378,479,58
145,212,45,476,Yearling,female,Susceptible,9,378,479,58
145,203,46,476,Yearling,female,Susceptible,9,378,479,58
145,197,47,476,Yearling,female,Susceptible,9,378,479,58
146,50,8,476,Yearling,female,Susceptible,2,400,368,51
146,45,9,476,Yearling,female,Susceptible,2,400,368,51
146,44,10,476,Yearling,female,Susceptible,2,400,368,51
146,41,11,476,Yearling,female,Susceptible,2,400,368,51
146,37,12,476,Yearling,female,Susceptible,2,400,368,51
146,36,13,476,Yearling,female,Susceptible,2,400,368,51
146,34,14,476,Yearling,female,Susceptible,2,400,368,51
146,25,15,476,Yearling,female,Susceptible,2,400,368,51
146,167,33,476,Yearling,female,Susceptible,7,279,253,53
146,159,34,476,Yearling,female,Susceptible,7,279,253,53
146,152,35,476,Yearling,female,Susceptible,7,279,253,53
146,148,36,476,Yearling,female,Susceptible,7,279,253,53
146,146,37,476,Yearling,female,Susceptible,7,279,253,53
146,237,48,476,Yearling,female,Susceptible,10,143,165,54
146,229,49,476,Yearling,female,Susceptible,10,143,165,54
146,227,50,476,Yearling,female,Susceptible,10,143,165,54
146,185,38,476,Yearling,female,Susceptible,8,90,88,57
146,182,39,476,Yearling,female,Susceptible,8,90,88,57
146,177,40,476,Yearling,female,Susceptible,8,90,88,57
146,176,41,476,Yearling,female,Susceptible,8,90,88,57
146,223,42,476,Yearling,female,Susceptible,9,380,474,58
146,220,43,476,Yearling,female,Susceptible,9,380,474,58
146,215,44,476,Yearling,female,Susceptible,9,380,474,58
146,212,45,476,Yearling,female,Susceptible,9,380,474,58
146,203,46,476,Yearling,female,Susceptible,9,380,474,58
146,197,47,476,Yearling,female,Susceptible,9,380,474,58
147,50,8,476,Yearling,female,Susceptible,2,401,368,51
147,45,9,476,Yearling,female,Susceptible,2,401,368,51
147,44,10,476,Yearling,female,Susceptible,2,401,368,51
147,41,11,476,Yearling,female,Susceptible,2,401,368,51
147,37,12,476,Yearling,female,Susceptible,2,401,368,51
147,36,13,476,Yearling,female,Susceptible,2,401,368,51
147,34,14,476,Yearling,female,Susceptible,2,401,368,51
147,25,15,476,Yearling,female,Susceptible,2,401,368,51
147,167,33,476,Yearling,female,Susceptible,7,278,248,53
147,159,34,476,Yearling,female,Susceptible,7,278,248,53
147,152,35,476,Yearling,female,Susceptible,7,278,248,53
147,148,36,476,Yearling,female,Susceptible,7,278,248,53
147,146,37,476,Yearling,female,Susceptible,7,278,248,53
147,237,48,476,Yearling,female,Susceptible,10,144,160,54
147,229,49,476,Yearling,female,Susceptible,10,144,160,54
147,227,50,476,Yearling,female,Susceptible,10,144,160,54
147,185,38,476,Yearling,female,Susceptible,8,93,90,57
147,182,39,476,Yearling,female,Susceptible,8,93,90,57
147,177,40,476,Yearling,female,Susceptible,8,93,90,57
147,176,41,476,Yearling,female,Susceptible,8,93,90,57
147,223,42,476,Yearling,female,Susceptible,9,379,474,58
147,220,43,476,Yearling,female,Susceptible,9,379,474,58
147,215,44,476,Yearling,female,Susceptible,9,379,474,58
147,212,45,476,Yearling,female,Susceptible,9,379,474,58
147,203,46,476,Yearling,female,Susceptible,9,379,474,58
147,197,47,476,Yearling,female,Susceptible,9,379,474,58
148,50,8,476,Yearling,female,Susceptible,2,401,365,51
148,45,9,476,Yearling,female,Susceptible,2,401,365,51
148,44,10,476,Yearling,female,Susceptible,2,401,365,51
148,41,11,476,Yearling,female,Susceptible,2,401,365,51
148,37,12,476,Yearling,female,Susceptible,2,401,365,51
148,36,13,476,Yearling,female,Susceptible,2,401,365,51
148,34,14,476,Yearling,female,Susceptible,2,401,365,51
148,25,15,476,Yearling,female,Susceptible,2,401,365,51
148,167,33,476,Yearling,female,Susceptible,7,273,246,53
148,159,34,476,Yearling,female,Susceptible,7,273,246,53
148,152,35,476,Yearling,female,Susceptible,7,273,246,53
148,148,36,476,Yearling,female,Susceptible,7,273,246,53
148,146,37,476,Yearling,female,Susceptible,7,273,246,53
148,237,48,476,Yearling,female,Susceptible,10,145,160,54
148,229,49,476,Yearling,female,Susceptible,10,145,160,54
148,227,50,476,Yearling,female,Susceptible,10,145,160,54
148,185,38,476,Yearling,female,Susceptible,8,92,96,57
148,182,39,476,Yearling,female,Susceptible,8,92,96,57
148,177,40,476,Yearling,female,Susceptible,8,92,96,57
148,176,41,476,Yearling,female,Susceptible,8,92,96,57
148,223,42,476,Yearling,female,Susceptible,9,383,472,58
148,220,43,476,Yearling,female,Susceptible,9,383,472,58
148,215,44,476,Yearling,female,Susceptible,9,383,472,58
148,212,45,476,Yearling,female,Susceptible,9,383,472,58
148,203,46,476,Yearling,female,Susceptible,9,383,472,58
148,197,47,476,Yearling,female,Susceptible,9,383,472,58
149,50,8,476,Yearling,female,Susceptible,2,399,369,51
149,45,9,476,Yearling,female,Susceptible,2,399,369,51
149,44,10,476,Yearling,female,Susceptible,2,399,369,51
149,41,11,476,Yearling,female,Susceptible,2,399,369,51
149,37,12,476,Yearling,female,Susceptible,2,399,369,51
149,36,13,476,Yearling,female,Susceptible,2,399,369,51
149,34,14,476,Yearling,female,Susceptible,2,399,369,51
149,25,15,476,Yearling,female,Susceptible,2,399,369,51
149,167,33,476,Yearling,female,Susceptible,7,277,246,53
149,159,34,476,Yearling,female,Susceptible,7,277,246,53
149,152,35,476,Yearling,female,Susceptible,7,277,246,53
149,148,36,476,Yearling,female,Susceptible,7,277,246,53
149,146,37,476,Yearling,female,Susceptible,7,277,246,53
149,237,48,476,Yearling,female,Susceptible,10,146,157,54
149,229,49,476,Yearling,female,Susceptible,10,146,157,54
149,227,50,476,Yearling,female,Susceptible,10,146,157,54
149,185,38,476,Yearling,female,Susceptible,8,96,97,57
149,182,39,476,Yearling,female,Susceptible,8,96,97,57
149,177,40,476,Yearling,female,Susceptible,8,96,97,57
149,176,41,476,Yearling,female,Susceptible,8,96,97,57
149,223,42,476,Yearling,female,Susceptible,9,382,468,58
149,220,43,476,Yearling,female,Susceptible,9,382,468,58
149,215,44,476,Yearling,female,Susceptible,9,382,468,58
149,212,45,476,Yearling,female,Susceptible,9,382,468,58
149,203,46,476,Yearling,female,Susceptible,9,382,468,58
149,197,47,476,Yearling,female,Susceptible,9,382,468,58
150,50,8,476,Yearling,female,Susceptible,2,401,372,51
150,45,9,476,Yearling,female,Susceptible,2,401,372,51
150,44,10,476,Yearling,female,Susceptible,2,401,372,51
150,41,11,476,Yearling,female,Susceptible,2,401,372,51
150,37,12,476,Yearling,female,Susceptible,2,401,372,51
150,36,13,476,Yearling,female,Susceptible,2,401,372,51
150,34,14,476,Yearling,female,Susceptible,2,401,372,51
150,25,15,476,Yearling,female,Susceptible,2,401,372,51
150,167,33,476,Yearling,female,Susceptible,7,271,244,53
150,159,34,476,Yearling,female,Susceptible,7,271,244,53
150,152,35,476,Yearling,female,Susceptible,7,271,244,53
150,148,36,476,Yearling,female,Susceptible,7,271,244,53
150,146,37,476,Yearling,female,Susceptible,7,271,244,53
150,237,48,476,Yearling,female,Susceptible,10,146,151,54
150,229,49,476,Yearling,female,Susceptible,10,146,151,54
150,227,50,476,Yearling,female,Susceptible,10,146,151,54
150,185,38,476,Yearling,female,Susceptible,8,98,104,57
150,182,39,476,Yearling,female,Susceptible,8,98,104,57
150,177,40,476,Yearling,female,Susceptible,8,98,104,57
150,176,41,476,Yearling,female,Susceptible,8,98,104,57
150,223,42,476,Yearling,female,Susceptible,9,389,463,58
150,220,43,476,Yearling,female,Susceptible,9,389,463,58
150,215,44,476,Yearling,female,Susceptible,9,389,463,58
150,212,45,476,Yearling,female,Susceptible,9,389,463,58
150,203,46,476,Yearling,female,Susceptible,9,389,463,58
150,197,47,476,Yearling,female,Susceptible,9,389,463,58
151,50,8,476,Yearling,female,Susceptible,2,401,376,51
151,45,9,476,Yearling,female,Susceptible,2,401,376,51
151,44,10,476,Yearling,female,Susceptible,2,401,376,51
151,41,11,476,Yearling,female,Susceptible,2,401,376,51
151,37,12,476,Yearling,female,Susceptible,2,401,376,51
151,36,13,476,Yearling,female,Susceptible,2,401,376,51
151,34,14,476,Yearling,female,Susceptible,2,401,376,51
151,25,15,476,Yearling,female,Susceptible,2,401,376,51
151,167,33,476,Yearling,female,Susceptible,7,270,243,53
151,159,34,476,Yearling,female,Susceptible,7,270,243,53
151,152,35,476,Yearling,female,Susceptible,7,270,243,53
151,148,36,476,Yearling,female,Susceptible,7,270,243,53
151,146,37,476,Yearling,female,Susceptible,7,270,243,53
151,237,48,476,Yearling,female,Susceptible,10,145,146,54
151,229,49,476,Yearling,female,Susceptible,10,145,146,54
151,227,50,476,Yearling,female,Susceptible,10,145,146,54
151,185,38,476,Yearling,female,Susceptible,8,100,102,57
151,182,39,476,Yearling,female,Susceptible,8,100,102,57
151,177,40,476,Yearling,female,Susceptible,8,100,102,57
151,176,41,476,Yearling,female,Susceptible,8,100,102,57
151,223,42,476,Yearling,female,Susceptible,9,395,456,58
151,220,43,476,Yearling,female,Susceptible,9,395,456,58
151,215,44,476,Yearling,female,Susceptible,9,395,456,58
151,212,45,476,Yearling,female,Susceptible,9,395,456,58
151,203,46,476,Yearling,female,Susceptible,9,395,456,58
151,197,47,476,Yearling,female,Susceptible,9,395,456,58
152,167,33,476,Yearling,female,Susceptible,7,265,244,53
152,159,34,476,Yearling,female,Susceptible,7,265,244,53
152,152,35,476,Yearling,female,Susceptible,7,265,244,53
152,148,36,476,Yearling,female,Susceptible,7,265,244,53
152,146,37,476,Yearling,female,Susceptible,7,265,244,53
152,237,48,476,Yearling,female,Susceptible,10,147,144,54
152,229,49,476,Yearling,female,Susceptible,10,147,144,54
152,227,50,476,Yearling,female,Susceptible,10,147,144,54
152,185,38,476,Yearling,female,Susceptible,8,97,106,57
152,182,39,476,Yearling,female,Susceptible,8,97,106,57
152,177,40,476,Yearling,female,Susceptible,8,97,106,57
152,176,41,476,Yearling,female,Susceptible,8,97,106,57
152,223,42,476,Yearling,female,Susceptible,9,395,455,58
152,220,43,476,Yearling,female,Susceptible,9,395,455,58
152,215,44,476,Yearling,female,Susceptible,9,395,455,58
152,212,45,476,Yearling,female,Susceptible,9,395,455,58
152,203,46,476,Yearling,female,Susceptible,9,395,455,58
152,197,47,476,Yearling,female,Susceptible,9,395,455,58
153,167,33,476,Yearling,female,Susceptible,7,262,244,53
153,159,34,476,Yearling,female,Susceptible,7,262,244,53
153,152,35,476,Yearling,female,Susceptible,7,262,244,53
153,148,36,476,Yearling,female,Susceptible,7,262,244,53
153,146,37,476,Yearling,female,Susceptible,7,262,244,53
153,237,48,476,Yearling,female,Susceptible,10,148,141,54
153,229,49,476,Yearling,female,Susceptible,10,148,141,54
153,227,50,476,Yearling,female,Susceptible,10,148,141,54
153,185,38,476,Yearling,female,Susceptible,8,94,110,57
153,182,39,476,Yearling,female,Susceptible,8,94,110,57
153,177,40,476,Yearling,female,Susceptible,8,94,110,57
153,176,41,476,Yearling,female,Susceptible,8,94,110,57
153,223,42,476,Yearling,female,Susceptible,9,400,455,58
153,220,43,476,Yearling,female,Susceptible,9,400,455,58
153,215,44,476,Yearling,female,Susceptible,9,400,455,58
153,212,45,476,Yearling,female,Susceptible,9,400,455,58
153,203,46,476,Yearling,female,Susceptible,9,400,455,58
153,197,47,476,Yearling,female,Susceptible,9,400,455,58
154,167,33,476,Yearling,female,Susceptible,7,261,244,53
154,159,34,476,Yearling,female,Susceptible,7,261,244,53
154,152,35,476,Yearling,female,Susceptible,7,261,244,53
154,148,36,476,Yearling,female,Susceptible,7,261,244,53
154,146,37,476,Yearling,female,Susceptible,7,261,244,53
154,237,48,476,Yearling,female,Susceptible,10,147,139,54
154,229,49,476,Yearling,female,Susceptible,10,147,139,54
154,227,50,476,Yearling,female,Susceptible,10,147,139,54
154,185,38,476,Yearling,female,Susceptible,8,93,114,57
154,182,39,476,Yearling,female,Susceptible,8,93,114,57
154,177,40,476,Yearling,female,Susceptible,8,93,114,57
154,176,41,476,Yearling,female,Susceptible,8,93,114,57
154,223,42,476,Yearling,female,Susceptible,9,399,456,58
154,220,43,476,Yearling,female,Susceptible,9,399,456,58
154,215,44,476,Yearling,female,Susceptible,9,399,456,58
154,212,45,476,Yearling,female,Susceptible,9,399,456,58
154,203,46,476,Yearling,female,Susceptible,9,399,456,58
154,197,47,476,Yearling,female,Susceptible,9,399,456,58
155,167,33,476,Yearling,female,Susceptible,7,263,243,53
155,159,34,476,Yearling,female,Susceptible,7,263,243,53
155,152,35,476,Yearling,female,Susceptible,7,263,243,53
155,148,36,476,Yearling,female,Susceptible,7,263,243,53
155,146,37,476,Yearling,female,Susceptible,7,263,243,53
155,237,48,476,Yearling,female,Susceptible,10,146,132,54
155,229,49,476,Yearling,female,Susceptible,10,146,132,54
155,227,50,476,Yearling,female,Susceptible,10,146,132,54
155,185,38,476,Yearling,female,Susceptible,8,95,118,57
155,182,39,476,Yearling,female,Susceptible,8,95,118,57
155,177,40,476,Yearling,female,Susceptible,8,95,118,57
155,176,41,476,Yearling,female,Susceptible,8,95,118,57
155,223,42,476,Yearling,female,Susceptible,9,398,461,58
155,220,43,476,Yearling,female,Susceptible,9,398,461,58
155,215,44,476,Yearling,female,Susceptible,9,398,461,58
155,212,45,476,Yearling,female,Susceptible,9,398,461,58
155,203,46,476,Yearling,female,Susceptible,9,398,461,58
155,197,47,476,Yearling,female,Susceptible,9,398,461,58
156,167,33,476,Yearling,female,Susceptible,7,261,244,53
156,159,34,476,Yearling,female,Susceptible,7,261,244,53
156,152,35,476,Yearling,female,Susceptible,7,261,244,53
156,148,36,476,Yearling,female,Susceptible,7,261,244,53
156,146,37,476,Yearling,female,Susceptible,7,261,244,53
156,237,48,476,Yearling,female,Susceptible,10,144,127,54
156,229,49,476,Yearling,female,Susceptible,10,144,127,54
156,227,50,476,Yearling,female,Susceptible,10,144,127,54
156,185,38,476,Yearling,female,Susceptible,8,94,116,57
156,182,39,476,Yearling,female,Susceptible,8,94,116,57
156,177,40,476,Yearling,female,Susceptible,8,94,116,57
156,176,41,476,Yearling,female,Susceptible,8,94,116,57
156,223,42,476,Yearling,female,Susceptible,9,403,462,58
156,220,43,476,Yearling,female,Susceptible,9,403,462,58
156,215,44,476,Yearling,female,Susceptible,9,403,462,58
156,212,45,476,Yearling,female,Susceptible,9,403,462,58
156,203,46,476,Yearling,female,Susceptible,9,403,462,58
156,197,47,476,Yearling,female,Susceptible,9,403,462,58
157,167,33,476,Yearling,female,Susceptible,7,254,244,53
157,159,34,476,Yearling,female,Susceptible,7,254,244,53
157,152,35,476,Yearling,female,Susceptible,7,254,244,53
157,148,36,476,Yearling,female,Susceptible,7,254,244,53
157,146,37,476,Yearling,female,Susceptible,7,254,244,53
157,237,48,476,Yearling,female,Susceptible,10,145,122,54
157,229,49,476,Yearling,female,Susceptible,10,145,122,54
157,227,50,476,Yearling,female,Susceptible,10,145,122,54
157,185,38,476,Yearling,female,Susceptible,8,95,118,57
157,182,39,476,Yearling,female,Susceptible,8,95,118,57
157,177,40,476,Yearling,female,Susceptible,8,95,118,57
157,176,41,476,Yearling,female,Susceptible,8,95,118,57
157,223,42,476,Yearling,female,Susceptible,9,408,460,58
157,220,43,476,Yearling,female,Susceptible,9,408,460,58
157,215,44,476,Yearling,female,Susceptible,9,408,460,58
157,212,45,476,Yearling,female,Susceptible,9,408,460,58
157,203,46,476,Yearling,female,Susceptible,9,408,460,58
157,197,47,476,Yearling,female,Susceptible,9,408,460,58
158,167,33,476,Yearling,female,Susceptible,7,254,244,53
158,159,34,476,Yearling,female,Susceptible,7,254,244,53
158,152,35,476,Yearling,female,Susceptible,7,254,244,53
158,148,36,476,Yearling,female,Susceptible,7,254,244,53
158,146,37,476,Yearling,female,Susceptible,7,254,244,53
158,237,48,476,Yearling,female,Susceptible,10,146,122,54
158,229,49,476,Yearling,female,Susceptible,10,146,122,54
158,227,50,476,Yearling,female,Susceptible,10,146,122,54
158,185,38,476,Yearling,female,Susceptible,8,95,126,57
158,182,39,476,Yearling,female,Susceptible,8,95,126,57
158,177,40,476,Yearling,female,Susceptible,8,95,126,57
158,176,41,476,Yearling,female,Susceptible,8,95,126,57
158,223,42,476,Yearling,female,Susceptible,9,413,457,58
158,220,43,476,Yearling,female,Susceptible,9,413,457,58
158,215,44,476,Yearling,female,Susceptible,9,413,457,58
158,212,45,476,Yearling,female,Susceptible,9,413,457,58
158,203,46,476,Yearling,female,Susceptible,9,413,457,58
158,197,47,476,Yearling,female,Susceptible,9,413,457,58
159,167,33,476,Yearling,female,Susceptible,7,251,244,53
159,159,34,476,Yearling,female,Susceptible,7,251,244,53
159,152,35,476,Yearling,female,Susceptible,7,251,244,53
159,148,36,476,Yearling,female,Susceptible,7,251,244,53
159,146,37,476,Yearling,female,Susceptible,7,251,244,53
159,237,48,476,Yearling,female,Susceptible,10,145,118,54
159,229,49,476,Yearling,female,Susceptible,10,145,118,54
159,227,50,476,Yearling,female,Susceptible,10,145,118,54
159,185,38,476,Yearling,female,Susceptible,8,94,130,57
159,182,39,476,Yearling,female,Susceptible,8,94,130,57
159,177,40,476,Yearling,female,Susceptible,8,94,130,57
